Order Date,Sneaker Name,Sale Price
05/12/2023,Nike Air Max 270,208
09/29/2020,Nike Air Max 270,293
12/18/2022,Nike Air Force 1,104
04/23/2022,Nike Air Zoom Pegasus 37,133
06/02/2022,Nike Dunk Low,148
10/06/2021,Nike React Infinity Run,255
08/25/2021,Nike Air Force 1,165
02/06/2021,Nike Air Force 1,192
01/28/2020,Nike React Infinity Run,84
01/07/2021,Nike Air Max 97,153
08/19/2021,Nike Air Max 270,238
05/17/2022,Nike React Infinity Run,192
12/16/2022,Nike Air Max 97,209
03/28/2021,Nike Air Zoom Pegasus 37,149
09/04/2021,Nike Air Max 90,137
01/15/2023,Nike Air Max 90,288
02/17/2020,Nike Air Zoom Pegasus 37,130
07/21/2023,Nike Air Force 1,114
04/30/2022,Nike Air Max 95,129
11/05/2023,Nike React Infinity Run,171
11/03/2021,Nike Air Max 270,255
07/21/2022,Nike Air Zoom Pegasus 37,211
11/13/2021,Nike Air Max 90,87
05/08/2023,Nike Blazer Mid 77,152
08/22/2020,Nike Air Max 97,272
02/13/2020,Nike Dunk Low,103
03/20/2020,Nike Air Zoom Pegasus 37,133
02/21/2021,Nike Air Max 95,168
04/20/2022,Nike React Infinity Run,279
11/17/2021,Nike Air Max 97,201
12/27/2023,Nike ZoomX Vaporfly NEXT%,115
03/22/2021,Nike Air Zoom Pegasus 37,199
10/31/2023,Nike Air Force 1,218
02/02/2020,Nike Air Max 95,258
08/21/2020,Nike Air Zoom Pegasus 37,207
10/17/2022,Nike Blazer Mid 77,84
05/30/2020,Nike Dunk Low,235
08/17/2023,Nike Blazer Mid 77,182
09/14/2022,Nike Air Zoom Pegasus 37,268
09/23/2023,Nike React Infinity Run,267
09/16/2022,Nike Air Max 97,181
09/14/2023,Nike Air Max 95,154
04/06/2021,Nike Air Max 90,186
02/22/2020,Nike Air Max 95,177
05/24/2022,Nike Blazer Mid 77,240
08/22/2023,Nike Air Max 97,146
12/24/2021,Nike Air Force 1,150
06/05/2023,Nike ZoomX Vaporfly NEXT%,248
12/26/2023,Nike Air Max 97,119
08/09/2022,Nike Air Zoom Pegasus 37,260
12/31/2022,Nike Air Max 95,126
04/21/2020,Nike Air Max 95,166
02/08/2021,Nike Air Max 270,218
02/23/2020,Nike Air Max 270,274
02/23/2023,Nike Air Max 95,114
03/01/2020,Nike Air Max 95,189
06/11/2023,Nike Blazer Mid 77,203
01/09/2020,Nike ZoomX Vaporfly NEXT%,195
08/03/2021,Nike Blazer Mid 77,204
01/01/2021,Nike ZoomX Vaporfly NEXT%,244
11/11/2023,Nike Blazer Mid 77,118
06/16/2020,Nike Air Force 1,124
05/17/2021,Nike Dunk Low,300
01/21/2022,Nike Air Zoom Pegasus 37,82
05/11/2022,Nike Air Max 95,147
06/08/2023,Nike ZoomX Vaporfly NEXT%,259
05/03/2021,Nike Air Zoom Pegasus 37,287
06/07/2023,Nike Dunk Low,193
01/04/2020,Nike Air Max 95,80
05/12/2022,Nike Air Max 90,229
04/29/2021,Nike Dunk Low,213
02/10/2020,Nike Air Max 270,128
08/10/2020,Nike Air Max 90,173
02/11/2022,Nike Dunk Low,115
02/24/2022,Nike Air Force 1,163
01/22/2021,Nike Air Force 1,225
07/24/2022,Nike React Infinity Run,155
07/31/2020,Nike Air Max 95,91
02/14/2023,Nike Blazer Mid 77,101
03/28/2022,Nike Blazer Mid 77,294
05/09/2022,Nike ZoomX Vaporfly NEXT%,119
08/06/2023,Nike Air Max 90,228
03/07/2022,Nike Air Force 1,259
08/22/2021,Nike Air Zoom Pegasus 37,153
02/19/2023,Nike Air Max 97,235
05/10/2022,Nike Air Max 270,282
01/22/2022,Nike Air Force 1,151
11/01/2021,Nike Air Zoom Pegasus 37,296
11/05/2022,Nike Air Force 1,181
05/05/2022,Nike Air Max 95,168
01/11/2020,Nike Blazer Mid 77,100
07/17/2023,Nike Air Zoom Pegasus 37,193
02/17/2022,Nike Air Force 1,255
12/31/2020,Nike ZoomX Vaporfly NEXT%,292
10/11/2020,Nike ZoomX Vaporfly NEXT%,180
06/12/2020,Nike Air Max 270,198
12/28/2023,Nike Air Zoom Pegasus 37,97
05/08/2023,Nike Air Max 270,82
05/21/2020,Nike Air Max 97,293
06/07/2021,Nike Air Max 95,168
06/17/2020,Nike Air Max 95,187
11/25/2022,Nike ZoomX Vaporfly NEXT%,82
05/17/2023,Nike Dunk Low,109
08/16/2020,Nike Dunk Low,259
07/14/2021,Nike Air Max 90,180
03/19/2021,Nike Air Max 270,268
08/01/2022,Nike Air Zoom Pegasus 37,133
09/05/2020,Nike ZoomX Vaporfly NEXT%,231
02/14/2023,Nike Air Max 270,170
12/13/2021,Nike Air Max 90,221
11/08/2020,Nike Air Max 97,158
02/15/2022,Nike Air Max 95,192
05/24/2021,Nike Air Max 97,248
08/30/2023,Nike Air Max 95,247
03/27/2021,Nike Air Max 95,97
01/31/2022,Nike React Infinity Run,126
09/18/2022,Nike Air Max 90,122
12/31/2022,Nike Dunk Low,203
07/01/2021,Nike Air Max 270,196
02/17/2023,Nike Air Max 270,153
06/19/2020,Nike Blazer Mid 77,191
07/10/2023,Nike Dunk Low,296
06/17/2021,Nike Dunk Low,244
03/13/2021,Nike Air Zoom Pegasus 37,272
06/01/2020,Nike Air Max 95,289
09/15/2022,Nike Air Max 270,122
06/25/2023,Nike Air Max 95,225
04/02/2022,Nike Blazer Mid 77,161
04/29/2020,Nike Blazer Mid 77,111
12/19/2021,Nike Air Max 95,177
04/16/2020,Nike Air Max 95,269
11/27/2022,Nike Air Max 97,246
01/21/2022,Nike Air Max 97,149
02/25/2023,Nike Air Max 95,102
01/25/2021,Nike Air Force 1,268
03/09/2020,Nike Air Max 270,298
06/23/2022,Nike Blazer Mid 77,222
01/17/2022,Nike React Infinity Run,211
07/10/2021,Nike Air Zoom Pegasus 37,230
11/11/2021,Nike Air Max 90,147
10/18/2021,Nike Air Force 1,252
03/24/2021,Nike Air Force 1,151
01/12/2020,Nike Air Zoom Pegasus 37,264
07/25/2022,Nike Air Max 97,275
11/22/2022,Nike Air Zoom Pegasus 37,276
11/21/2020,Nike Blazer Mid 77,175
12/11/2022,Nike Air Zoom Pegasus 37,113
07/15/2020,Nike Air Force 1,213
05/20/2022,Nike Air Zoom Pegasus 37,274
08/05/2021,Nike Air Max 270,211
05/14/2022,Nike Air Max 270,179
02/22/2023,Nike Air Max 90,116
04/06/2022,Nike Air Zoom Pegasus 37,258
08/25/2023,Nike Blazer Mid 77,106
09/29/2021,Nike Air Max 90,231
10/24/2022,Nike ZoomX Vaporfly NEXT%,280
03/03/2020,Nike Air Zoom Pegasus 37,144
12/21/2021,Nike Blazer Mid 77,103
09/08/2021,Nike Air Max 90,115
07/10/2022,Nike Air Max 90,105
07/10/2022,Nike ZoomX Vaporfly NEXT%,182
08/11/2023,Nike Dunk Low,111
07/28/2022,Nike Air Max 90,270
07/29/2020,Nike Air Max 90,242
04/18/2023,Nike Air Max 95,201
12/16/2020,Nike Dunk Low,202
02/22/2023,Nike Dunk Low,182
09/01/2023,Nike Dunk Low,269
10/23/2020,Nike React Infinity Run,100
01/14/2020,Nike Air Max 95,187
06/03/2022,Nike Air Max 90,285
01/02/2020,Nike Air Max 97,106
04/25/2020,Nike ZoomX Vaporfly NEXT%,258
08/06/2022,Nike Air Max 97,193
11/30/2022,Nike ZoomX Vaporfly NEXT%,224
09/17/2021,Nike Air Max 95,200
05/28/2023,Nike React Infinity Run,95
03/22/2020,Nike Dunk Low,183
08/19/2020,Nike ZoomX Vaporfly NEXT%,204
06/20/2022,Nike ZoomX Vaporfly NEXT%,101
11/11/2023,Nike Air Max 270,202
10/16/2020,Nike Air Force 1,194
04/20/2020,Nike ZoomX Vaporfly NEXT%,259
07/14/2023,Nike React Infinity Run,185
05/01/2022,Nike Blazer Mid 77,259
05/10/2022,Nike Dunk Low,96
04/30/2023,Nike Dunk Low,229
08/28/2023,Nike Air Force 1,142
05/23/2022,Nike ZoomX Vaporfly NEXT%,277
05/31/2021,Nike Air Zoom Pegasus 37,268
07/22/2022,Nike Blazer Mid 77,182
11/20/2022,Nike Air Max 97,134
08/28/2020,Nike Air Max 97,85
01/12/2021,Nike Air Force 1,214
04/27/2021,Nike Air Max 270,238
03/13/2021,Nike Air Max 95,145
01/29/2022,Nike React Infinity Run,223
12/18/2023,Nike Air Force 1,106
03/13/2022,Nike React Infinity Run,97
04/20/2023,Nike Air Max 97,85
01/23/2021,Nike Air Max 270,195
02/16/2023,Nike ZoomX Vaporfly NEXT%,95
09/09/2022,Nike ZoomX Vaporfly NEXT%,153
04/29/2023,Nike Blazer Mid 77,265
08/15/2020,Nike Air Zoom Pegasus 37,278
11/14/2022,Nike Dunk Low,261
10/13/2020,Nike Air Zoom Pegasus 37,142
09/29/2020,Nike Air Max 97,258
06/05/2021,Nike Air Zoom Pegasus 37,118
08/10/2021,Nike Blazer Mid 77,272
08/19/2023,Nike Air Force 1,276
07/31/2022,Nike Air Force 1,265
09/10/2021,Nike Air Max 90,280
02/03/2023,Nike Air Max 95,143
11/19/2021,Nike React Infinity Run,248
01/08/2021,Nike Dunk Low,120
02/18/2022,Nike Dunk Low,240
04/20/2023,Nike ZoomX Vaporfly NEXT%,107
08/31/2022,Nike Air Force 1,265
09/21/2023,Nike Air Force 1,223
10/31/2021,Nike Air Zoom Pegasus 37,193
07/25/2021,Nike Blazer Mid 77,97
10/05/2021,Nike Blazer Mid 77,185
06/07/2023,Nike Air Force 1,97
12/04/2023,Nike Blazer Mid 77,93
06/30/2023,Nike ZoomX Vaporfly NEXT%,216
12/14/2023,Nike Air Max 97,123
06/22/2023,Nike React Infinity Run,173
12/01/2023,Nike ZoomX Vaporfly NEXT%,142
06/17/2020,Nike Air Force 1,292
04/04/2021,Nike Air Max 95,154
05/11/2022,Nike Blazer Mid 77,273
07/24/2021,Nike Air Zoom Pegasus 37,209
04/21/2023,Nike Air Max 90,142
08/21/2021,Nike Dunk Low,115
12/04/2023,Nike Air Max 90,174
03/30/2020,Nike Air Zoom Pegasus 37,135
04/26/2021,Nike Air Max 95,171
12/21/2023,Nike Air Zoom Pegasus 37,237
12/21/2023,Nike Air Zoom Pegasus 37,296
05/28/2022,Nike ZoomX Vaporfly NEXT%,175
02/13/2022,Nike React Infinity Run,199
09/11/2021,Nike Air Max 95,208
08/28/2022,Nike Air Max 90,202
09/21/2022,Nike Air Max 90,175
12/23/2020,Nike ZoomX Vaporfly NEXT%,113
04/03/2021,Nike Air Force 1,185
05/13/2022,Nike Air Max 90,123
05/24/2020,Nike React Infinity Run,265
03/31/2023,Nike Air Max 270,196
03/27/2022,Nike Blazer Mid 77,93
12/24/2022,Nike Air Max 270,157
09/24/2020,Nike ZoomX Vaporfly NEXT%,146
05/23/2021,Nike Air Zoom Pegasus 37,162
05/15/2022,Nike Air Max 90,125
01/07/2021,Nike Air Max 95,220
01/23/2022,Nike Dunk Low,131
10/14/2023,Nike ZoomX Vaporfly NEXT%,84
11/22/2021,Nike Blazer Mid 77,127
06/14/2022,Nike Dunk Low,102
11/23/2022,Nike Air Max 97,274
05/14/2023,Nike Air Max 270,106
12/12/2023,Nike Air Max 90,119
07/01/2020,Nike Air Zoom Pegasus 37,116
03/09/2022,Nike Blazer Mid 77,154
05/20/2022,Nike Air Max 270,142
07/20/2022,Nike Dunk Low,299
06/09/2021,Nike Air Max 95,124
10/21/2020,Nike Air Max 97,215
11/27/2022,Nike Air Max 270,227
12/02/2020,Nike ZoomX Vaporfly NEXT%,236
06/08/2023,Nike Air Max 95,275
07/30/2020,Nike React Infinity Run,226
03/29/2023,Nike Blazer Mid 77,160
09/12/2023,Nike Air Force 1,252
09/03/2023,Nike Air Force 1,269
04/04/2020,Nike Air Force 1,98
06/11/2022,Nike Air Zoom Pegasus 37,125
06/21/2021,Nike Dunk Low,238
11/16/2022,Nike Air Max 95,189
02/22/2023,Nike Air Max 90,260
11/18/2022,Nike Air Max 90,287
07/04/2021,Nike Air Zoom Pegasus 37,257
06/14/2020,Nike React Infinity Run,285
04/29/2021,Nike Air Force 1,265
12/02/2020,Nike React Infinity Run,232
03/04/2021,Nike Air Max 270,296
07/08/2023,Nike ZoomX Vaporfly NEXT%,233
12/29/2021,Nike Air Max 270,143
03/02/2021,Nike Air Max 90,104
06/22/2023,Nike Air Max 95,237
09/28/2022,Nike Air Zoom Pegasus 37,152
08/21/2020,Nike Blazer Mid 77,112
02/09/2021,Nike Air Max 90,121
04/21/2023,Nike React Infinity Run,171
05/21/2021,Nike Air Max 270,166
05/17/2022,Nike Air Max 95,116
05/20/2022,Nike React Infinity Run,300
09/02/2020,Nike Air Max 90,94
09/27/2021,Nike Air Zoom Pegasus 37,294
02/23/2021,Nike ZoomX Vaporfly NEXT%,262
11/08/2022,Nike Air Max 270,273
05/25/2022,Nike ZoomX Vaporfly NEXT%,128
10/26/2020,Nike ZoomX Vaporfly NEXT%,274
04/29/2023,Nike Air Force 1,151
02/01/2021,Nike Blazer Mid 77,204
05/02/2023,Nike Blazer Mid 77,173
01/25/2023,Nike ZoomX Vaporfly NEXT%,248
01/24/2020,Nike Air Max 97,84
12/18/2023,Nike Air Zoom Pegasus 37,83
11/02/2020,Nike Air Force 1,85
08/05/2021,Nike Air Max 90,134
03/09/2022,Nike Blazer Mid 77,209
12/26/2023,Nike Air Zoom Pegasus 37,250
10/03/2022,Nike Air Max 270,150
03/27/2020,Nike Air Max 270,239
12/21/2022,Nike React Infinity Run,279
01/07/2020,Nike React Infinity Run,231
05/15/2023,Nike Air Max 97,292
06/26/2020,Nike Dunk Low,153
12/27/2021,Nike Air Max 90,157
11/18/2022,Nike Air Max 90,257
03/04/2020,Nike React Infinity Run,246
12/05/2020,Nike Air Zoom Pegasus 37,113
10/13/2023,Nike Air Max 95,225
01/06/2021,Nike Air Max 90,213
12/12/2022,Nike Air Max 90,160
03/26/2021,Nike Blazer Mid 77,230
08/21/2022,Nike Air Max 90,190
02/19/2021,Nike Air Max 95,209
02/15/2020,Nike Air Max 97,202
08/30/2021,Nike Air Max 270,244
09/20/2020,Nike Air Max 270,123
07/31/2023,Nike Air Max 90,112
02/12/2021,Nike Air Zoom Pegasus 37,204
06/23/2023,Nike Dunk Low,98
09/13/2022,Nike Air Force 1,145
08/11/2022,Nike Air Max 97,162
01/16/2023,Nike Air Force 1,101
04/27/2020,Nike Blazer Mid 77,260
05/15/2021,Nike Air Max 97,283
02/28/2022,Nike Dunk Low,113
04/14/2021,Nike Blazer Mid 77,187
09/26/2020,Nike Dunk Low,179
05/11/2022,Nike React Infinity Run,252
06/30/2021,Nike Air Max 90,89
04/12/2023,Nike Air Force 1,196
03/10/2021,Nike Air Max 270,291
05/23/2020,Nike Air Force 1,241
10/05/2021,Nike Blazer Mid 77,287
09/22/2021,Nike Air Max 90,213
08/11/2023,Nike Air Max 97,261
04/17/2021,Nike React Infinity Run,270
10/30/2023,Nike Dunk Low,125
02/08/2021,Nike Air Max 97,257
02/21/2020,Nike Air Max 90,242
12/30/2023,Nike Air Force 1,196
07/27/2020,Nike Air Max 95,132
06/18/2021,Nike React Infinity Run,162
08/19/2021,Nike React Infinity Run,265
07/11/2022,Nike Dunk Low,204
08/28/2020,Nike ZoomX Vaporfly NEXT%,213
05/30/2020,Nike Air Force 1,239
10/13/2020,Nike ZoomX Vaporfly NEXT%,91
07/16/2023,Nike Air Max 90,300
05/04/2022,Nike Dunk Low,180
05/06/2021,Nike Air Max 95,180
11/16/2021,Nike Air Max 270,222
03/21/2021,Nike Air Force 1,246
03/14/2023,Nike ZoomX Vaporfly NEXT%,158
05/30/2022,Nike Air Max 270,156
06/29/2020,Nike Dunk Low,89
02/03/2022,Nike Air Max 90,183
05/30/2023,Nike ZoomX Vaporfly NEXT%,224
07/27/2020,Nike Air Max 90,99
09/10/2020,Nike Air Max 90,93
11/22/2023,Nike Air Max 97,300
08/07/2023,Nike React Infinity Run,85
11/20/2020,Nike ZoomX Vaporfly NEXT%,129
08/13/2022,Nike Air Max 90,103
05/02/2020,Nike Dunk Low,264
10/02/2022,Nike Air Max 95,200
08/21/2023,Nike Air Zoom Pegasus 37,198
02/10/2021,Nike Air Max 97,88
12/28/2022,Nike Air Max 270,109
06/25/2020,Nike Blazer Mid 77,147
04/26/2022,Nike React Infinity Run,119
08/12/2021,Nike Air Max 90,89
03/10/2023,Nike Air Max 270,202
09/15/2020,Nike Air Max 270,147
06/24/2021,Nike ZoomX Vaporfly NEXT%,210
01/02/2020,Nike ZoomX Vaporfly NEXT%,103
05/07/2022,Nike Blazer Mid 77,253
08/04/2021,Nike Blazer Mid 77,298
07/25/2021,Nike Air Max 97,266
05/30/2023,Nike Air Zoom Pegasus 37,245
09/06/2022,Nike Blazer Mid 77,222
09/03/2022,Nike Air Force 1,201
10/29/2023,Nike Blazer Mid 77,109
06/02/2023,Nike Air Max 97,108
10/22/2020,Nike ZoomX Vaporfly NEXT%,98
05/26/2020,Nike ZoomX Vaporfly NEXT%,111
03/25/2022,Nike Air Max 95,179
09/05/2020,Nike Air Max 90,239
05/25/2022,Nike Blazer Mid 77,128
02/24/2020,Nike Air Force 1,145
08/23/2022,Nike Dunk Low,259
01/01/2021,Nike Air Max 95,109
01/29/2020,Nike Air Max 90,111
10/24/2023,Nike React Infinity Run,219
08/11/2022,Nike Air Max 90,288
02/03/2022,Nike Air Max 97,110
12/26/2020,Nike Air Max 270,208
10/26/2021,Nike ZoomX Vaporfly NEXT%,112
11/22/2022,Nike Air Force 1,121
07/10/2020,Nike Blazer Mid 77,191
03/05/2021,Nike Air Max 270,143
11/28/2022,Nike Air Max 90,243
02/04/2021,Nike React Infinity Run,144
03/14/2020,Nike Air Zoom Pegasus 37,151
04/19/2020,Nike Air Max 270,173
09/30/2020,Nike Air Max 95,227
03/23/2023,Nike Dunk Low,287
01/08/2023,Nike Dunk Low,206
03/08/2023,Nike Air Force 1,227
12/06/2020,Nike Air Max 95,211
06/18/2023,Nike Air Max 270,166
08/29/2023,Nike Air Max 90,228
03/23/2023,Nike Air Force 1,221
10/15/2023,Nike React Infinity Run,236
03/23/2021,Nike Air Max 90,277
09/09/2021,Nike ZoomX Vaporfly NEXT%,291
03/22/2021,Nike Air Max 90,178
07/12/2020,Nike Air Max 270,89
12/02/2023,Nike Dunk Low,134
03/10/2023,Nike Air Max 97,199
05/17/2023,Nike Air Max 97,136
09/05/2020,Nike Air Zoom Pegasus 37,169
01/16/2021,Nike Air Force 1,290
01/22/2020,Nike Air Force 1,190
10/08/2022,Nike Air Max 97,199
08/17/2020,Nike Air Force 1,149
05/26/2022,Nike React Infinity Run,271
01/20/2023,Nike Air Zoom Pegasus 37,91
08/10/2023,Nike Air Max 97,218
05/30/2020,Nike Air Max 270,203
09/17/2022,Nike Air Max 97,158
03/20/2021,Nike Air Force 1,133
07/06/2021,Nike Air Max 95,270
11/03/2022,Nike Air Max 97,236
07/30/2023,Nike ZoomX Vaporfly NEXT%,97
10/11/2021,Nike Air Max 270,295
08/20/2020,Nike Air Zoom Pegasus 37,287
02/18/2023,Nike Air Max 270,216
10/07/2020,Nike Air Max 90,259
03/02/2020,Nike Dunk Low,126
11/30/2020,Nike Air Max 97,178
03/17/2023,Nike Air Max 90,118
09/30/2020,Nike Air Max 97,246
10/01/2023,Nike Air Force 1,275
06/05/2023,Nike ZoomX Vaporfly NEXT%,146
01/30/2021,Nike Blazer Mid 77,180
02/28/2022,Nike Blazer Mid 77,140
11/25/2020,Nike Air Max 90,239
01/29/2020,Nike Blazer Mid 77,155
10/16/2020,Nike Air Max 90,198
11/02/2023,Nike Air Max 90,223
01/27/2022,Nike Air Max 90,127
08/11/2020,Nike Air Max 270,85
04/12/2021,Nike Air Zoom Pegasus 37,248
09/12/2022,Nike Air Force 1,228
11/22/2023,Nike Air Max 97,168
04/21/2022,Nike Air Zoom Pegasus 37,255
10/02/2022,Nike Blazer Mid 77,177
09/21/2020,Nike Air Max 270,159
11/23/2020,Nike Blazer Mid 77,164
06/16/2020,Nike Air Max 97,92
05/21/2021,Nike Air Zoom Pegasus 37,103
03/30/2021,Nike Air Max 97,289
10/11/2021,Nike Air Force 1,279
06/25/2021,Nike Blazer Mid 77,179
12/15/2020,Nike Blazer Mid 77,289
06/11/2021,Nike Air Max 97,222
11/04/2023,Nike Air Max 95,278
01/07/2021,Nike Air Force 1,279
03/14/2020,Nike Dunk Low,122
06/23/2020,Nike ZoomX Vaporfly NEXT%,202
09/08/2020,Nike Air Max 270,81
04/11/2020,Nike Air Max 97,131
08/10/2023,Nike React Infinity Run,267
09/03/2021,Nike ZoomX Vaporfly NEXT%,283
12/14/2023,Nike Air Max 270,260
04/29/2021,Nike Air Max 95,169
11/21/2021,Nike Air Max 270,265
12/10/2022,Nike ZoomX Vaporfly NEXT%,221
05/03/2022,Nike Dunk Low,174
07/13/2020,Nike ZoomX Vaporfly NEXT%,224
05/30/2023,Nike React Infinity Run,262
01/13/2021,Nike Air Max 97,146
03/15/2020,Nike Air Force 1,194
12/23/2023,Nike ZoomX Vaporfly NEXT%,237
10/30/2020,Nike Air Max 97,221
03/24/2021,Nike Air Max 97,228
04/19/2022,Nike Air Force 1,83
07/01/2021,Nike Blazer Mid 77,118
04/11/2022,Nike Air Max 90,261
02/12/2023,Nike Blazer Mid 77,275
10/22/2023,Nike Air Max 95,229
03/17/2020,Nike ZoomX Vaporfly NEXT%,138
07/24/2020,Nike Air Max 97,136
07/27/2020,Nike Air Max 97,266
02/08/2023,Nike Air Max 270,300
10/31/2023,Nike ZoomX Vaporfly NEXT%,133
01/12/2020,Nike Blazer Mid 77,279
09/13/2021,Nike Air Max 95,157
04/11/2023,Nike Air Zoom Pegasus 37,106
02/23/2023,Nike Air Max 90,168
03/30/2023,Nike Air Max 95,257
11/13/2021,Nike Dunk Low,171
08/27/2021,Nike Air Max 95,282
12/16/2021,Nike Air Max 270,152
01/01/2020,Nike Blazer Mid 77,97
06/16/2020,Nike React Infinity Run,217
02/20/2022,Nike Air Zoom Pegasus 37,297
03/18/2021,Nike ZoomX Vaporfly NEXT%,233
11/03/2020,Nike ZoomX Vaporfly NEXT%,237
01/09/2020,Nike Air Zoom Pegasus 37,266
04/23/2021,Nike Air Zoom Pegasus 37,247
08/13/2020,Nike ZoomX Vaporfly NEXT%,286
04/19/2023,Nike Air Max 95,108
10/27/2023,Nike Air Zoom Pegasus 37,252
09/25/2022,Nike Air Max 95,89
04/18/2021,Nike Air Max 270,207
11/10/2022,Nike Air Max 270,250
02/22/2021,Nike Air Max 90,252
08/21/2022,Nike Air Max 95,266
12/07/2020,Nike Dunk Low,180
02/04/2022,Nike React Infinity Run,80
04/09/2020,Nike Blazer Mid 77,194
04/08/2023,Nike Air Max 95,127
01/16/2020,Nike Air Max 95,110
09/02/2023,Nike Air Max 95,295
06/08/2023,Nike Air Zoom Pegasus 37,89
06/16/2020,Nike Air Force 1,113
01/03/2023,Nike Air Zoom Pegasus 37,109
01/22/2020,Nike Air Force 1,288
09/13/2023,Nike Air Max 97,275
07/18/2022,Nike Air Max 95,122
11/30/2021,Nike ZoomX Vaporfly NEXT%,208
08/28/2021,Nike Blazer Mid 77,148
06/01/2023,Nike Air Max 95,278
12/06/2022,Nike ZoomX Vaporfly NEXT%,139
10/17/2023,Nike Air Max 270,277
12/24/2023,Nike Air Max 95,126
01/08/2021,Nike Air Force 1,253
06/28/2022,Nike Air Max 270,110
03/07/2022,Nike Air Max 97,119
08/02/2021,Nike Blazer Mid 77,209
03/22/2022,Nike Air Force 1,90
07/27/2021,Nike Air Max 270,122
09/04/2022,Nike Dunk Low,124
05/09/2022,Nike Dunk Low,273
05/20/2023,Nike Air Max 97,220
07/26/2021,Nike React Infinity Run,195
05/01/2022,Nike React Infinity Run,183
04/01/2023,Nike Blazer Mid 77,203
05/23/2020,Nike Dunk Low,120
03/11/2020,Nike React Infinity Run,127
06/25/2023,Nike Air Max 90,253
08/17/2022,Nike Air Max 270,272
12/14/2021,Nike Air Max 90,151
07/06/2022,Nike Blazer Mid 77,85
03/29/2022,Nike Air Max 95,262
06/29/2021,Nike Air Zoom Pegasus 37,191
06/22/2023,Nike React Infinity Run,260
01/03/2020,Nike Blazer Mid 77,194
08/02/2020,Nike Air Force 1,168
07/18/2021,Nike Air Max 97,242
03/02/2022,Nike Air Max 270,298
09/06/2023,Nike React Infinity Run,84
09/01/2021,Nike Air Max 95,297
07/23/2022,Nike Blazer Mid 77,85
01/24/2022,Nike Air Zoom Pegasus 37,208
11/06/2023,Nike Air Max 95,229
03/08/2021,Nike Air Max 97,287
10/18/2021,Nike Air Max 97,121
11/08/2020,Nike React Infinity Run,155
03/10/2021,Nike Air Max 95,114
10/11/2020,Nike Air Zoom Pegasus 37,141
03/21/2023,Nike ZoomX Vaporfly NEXT%,241
12/23/2022,Nike Blazer Mid 77,222
03/25/2021,Nike ZoomX Vaporfly NEXT%,106
06/24/2021,Nike Air Force 1,176
12/06/2020,Nike Air Max 97,284
05/11/2022,Nike ZoomX Vaporfly NEXT%,282
04/25/2020,Nike Air Force 1,125
12/17/2022,Nike Air Force 1,269
01/17/2023,Nike React Infinity Run,268
06/14/2023,Nike Air Max 270,228
12/16/2023,Nike Air Max 95,146
08/19/2022,Nike Air Max 97,278
07/03/2021,Nike Air Max 270,87
06/01/2020,Nike Dunk Low,80
11/12/2020,Nike Dunk Low,161
01/19/2020,Nike Air Max 97,292
05/07/2020,Nike React Infinity Run,121
07/13/2020,Nike ZoomX Vaporfly NEXT%,90
11/12/2023,Nike ZoomX Vaporfly NEXT%,260
10/29/2020,Nike Air Force 1,282
03/24/2020,Nike Air Zoom Pegasus 37,255
02/18/2021,Nike Air Max 270,114
05/01/2023,Nike Dunk Low,289
04/28/2023,Nike Air Max 90,194
12/16/2020,Nike Blazer Mid 77,174
11/16/2023,Nike Air Max 95,173
04/16/2023,Nike Air Zoom Pegasus 37,83
01/12/2021,Nike Air Max 95,208
12/02/2021,Nike React Infinity Run,147
05/11/2022,Nike Blazer Mid 77,218
06/20/2023,Nike Air Zoom Pegasus 37,231
07/25/2022,Nike Air Max 97,122
05/07/2020,Nike Air Max 90,100
04/16/2022,Nike React Infinity Run,294
10/04/2023,Nike Air Max 97,227
07/30/2022,Nike Air Force 1,106
